"id";"einrichtung";"bibo_nr";"traeger";"einrichtungsart";"strasse";"hnr";"hnrz";"plz";"url";"stichworte";"geom";"barrierefrei";"ds_modified"
256;"Medizinische Fachbibliothek des Deutschen Hygiene-Museums";"id_256";"Stiftung Deutsches Hygiene-Museum";"Bibliotheken";"Lingnerplatz";1;;"01069";"www.dhmd.de/sammlung/bibliothek";;"SRID=4326;POINT(13.74679733236276923947 51.04423291368896542508)";false;2025-04-24 12:17:09
991;"Bibliothek - Hochschule für Musik Dresden";"id_991";"Hochschule für Musik Carl Maria von Weber Dresden";"Bibliotheken";"Wettiner Platz";13;;"01067";"www.hfmdd.de/campus/bibliothek/";;"SRID=4326;POINT(13.72575922863590314194 51.05409818013285416782)";false;2025-04-24 12:17:35
373;"Sächsische Landesbibliothek - Staats- und Universitätsbibliothek Dresden - Zentralbibliothek";"id_373";"Freistaat Sachsen";"Bibliotheken";"Zellescher Weg";18;;"01069";"www.slub-dresden.de";;"SRID=4326;POINT(13.73687462541793635751 51.0286745994578581076)";false;2025-04-24 12:23:10
254;"Zentralbibliothek";"00";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Schloßstraße";2;;"01067";"www.bibo-dresden.de/de/standorte/zentralbibliothek.php";;"SRID=4326;POINT(13.73831396897084644593 51.0506901479903021368)";true;2025-04-24 13:18:16
257;"Bibliothek Bühlau";"10";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Bautzner Landstraße";130;;"01324";"www.bibo-dresden.de/de/standorte/bibliothek-buehlau.php";;"SRID=4326;POINT(13.84892871857377905087 51.06165931148429848463)";true;2025-04-24 13:18:16
260;"Bibliothek Laubegast";"11";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Österreicher Straße";61;;"01279";"www.bibo-dresden.de/de/standorte/bibliothek-laubegast.php";;"SRID=4326;POINT(13.83898036265957465218 51.02377622501812481914)";true;2025-04-24 13:19:12
1007;"Bibliothek Pieschen";"02";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";;;;;"www.bibo-dresden.de/de/standorte/bibliothek-pieschen.php";;"SRID=4326;POINT(13.72134280270952189085 51.07683232112348292731)";true;2025-04-24 13:19:26
545;"Haltestelle der Fahrbibliothek in Trachau, Kronenstraße; Freitag 16.30 - 18.30 Uhr";"id_545";"Städtische Bibliotheken Dresden";"Fahrbibliothek";;;;;"www.bibo-dresden.de/de/standorte/fahrbibliothek.php";;"SRID=4326;POINT(13.71437799577105209892 51.09286311575729655488)";true;2025-04-24 13:27:03
530;"Haltestelle der Fahrbibliothek in Kleinzschachwitz, Hosterwitzer Straße; Mittwoch 17 - 18.30 Uhr";"id_530";"Städtische Bibliotheken Dresden";"Fahrbibliothek";;;;;"www.bibo-dresden.de/de/standorte/fahrbibliothek.php";;"SRID=4326;POINT(13.8509456496007761217 51.00554126122769815765)";true;2025-04-24 13:23:16
534;"Haltestelle der Fahrbibliothek in Loschwitz, Alte Kirschplantage; Montag 13 - 15 Uhr";"id_534";"Städtische Bibliotheken Dresden";"Fahrbibliothek";;;;;"www.bibo-dresden.de/de/standorte/fahrbibliothek.php";;"SRID=4326;POINT(13.81902034745578156105 51.04971977174396613464)";true;2025-04-24 13:24:53
536;"Haltestelle der Fahrbibliothek in Pillnitz, Pillnitzer Landstraße (in Höhe Nummer 321); Montag 15.30 - 18.30 Uhr";"id_536";"Städtische Bibliotheken Dresden";"Fahrbibliothek";;;;;"www.bibo-dresden.de/de/standorte/fahrbibliothek.php";;"SRID=4326;POINT(13.86496156404642121629 51.01388532735836633947)";true;2025-04-24 13:25:39
271;"Ausleihstelle Gompitz, Dienstag 16 - 18 Uhr";"41";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Altnossener Straße";46;"a";"01156";"www.bibo-dresden.de/de/standorte/mobile-bibliothek/ausleihstellen.php";;"SRID=4326;POINT(13.62587179421137406621 51.04418328205630928096)";true;2025-04-24 13:29:42
1486;"Ausleihstelle Ockerwitz, Mittwoch 16 - 18 Uhr (alle zwei Wochen)";"41";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Ockerwitzer Dorfstraße";1;"d";"01156";"www.bibo-dresden.de/de/standorte/mobile-bibliothek/ausleihstellen.php";;"SRID=4326;POINT(13.64156424940394707335 51.05578610469417810691)";true;2025-04-24 13:29:42
523;"Haltestelle der Fahrbibliothek in Coschütz, Windbergstraße; Dienstag 15 - 16.15 Uhr";"id_523";"Städtische Bibliotheken Dresden";"Fahrbibliothek";;;;;"www.bibo-dresden.de/de/standorte/fahrbibliothek.php";;"SRID=4326;POINT(13.70246833973351741065 51.01782198356769981729)";true;2025-04-24 13:27:03
548;"Haltestelle der Fahrbibliothek in Wilschdorf, Keulenbergstraße; Freitag 13 - 14 Uhr";"id_548";"Städtische Bibliotheken Dresden";"Fahrbibliothek";;;;;"www.bibo-dresden.de/de/standorte/fahrbibliothek.php";;"SRID=4326;POINT(13.72469720553820060616 51.11664249716203300977)";true;2025-04-24 13:27:03
273;"Ausleihstelle Schönborn, Donnerstag 16 - 18.30 Uhr";"45";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Seifersdorfer Straße (SB)";1;;"01465";"www.bibo-dresden.de/de/standorte/mobile-bibliothek/ausleihstellen.php";;"SRID=4326;POINT(13.86594253067902471344 51.14745230314335344701)";true;2025-04-24 13:29:42
1006;"Bibliothek im ökumenischen Informationszentrum";"id_1006";"Ökumenisches Informationszentrum Dresden e.V.";"Bibliotheken";"Kreuzstraße";7;;"01067";"www.infozentrum-dresden.de/bibliothek";;"SRID=4326;POINT(13.73940317847902115034 51.04906152929999052503)";false;2025-04-24 12:25:35
265;"Bibliothek der HS für Technik und Wirtschaft";"id_265";"Hochschule für Technik und Wirtschaft Dresden (FH)";"Bibliotheken";"Friedrich-List-Platz";1;;"01069";"www.htw-dresden.de/hochschule/organisation/bibliothek";;"SRID=4326;POINT(13.73501983507348711555 51.03753622406808432288)";false;2025-04-24 12:26:02
270;"Bibliothek Cossebaude";"33";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Dresdner Straße (CB)";3;;"01156";"www.bibo-dresden.de/de/standorte/bibliothek-cossebaude.php";;"SRID=4326;POINT(13.63000581377878361877 51.08829396896528152183)";true;2025-04-24 13:18:16
266;"Bibliothek Cotta";"03";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Cossebauder Straße";42;;"01157";"www.bibo-dresden.de/de/standorte/bibliothek-cotta.php";;"SRID=4326;POINT(13.6857688943029671691 51.05757221770593901056)";true;2025-04-24 13:18:27
269;"Bibliothek Gorbitz";"24";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Merianplatz";4;;"01169";"www.bibo-dresden.de/de/standorte/bibliothek-gorbitz.php";;"SRID=4326;POINT(13.66945180822294148015 51.04551644866592852168)";true;2025-04-24 13:18:49
258;"Bibliothek Gruna";"26";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Papstdorfer Straße";13;;"01277";"www.bibo-dresden.de/de/standorte/bibliothek-gruna.php";;"SRID=4326;POINT(13.78401621820908751204 51.03364407133103952674)";true;2025-04-24 13:18:49
255;"Bibliothek Johannstadt";"28";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Fetscherstraße";23;;"01307";"www.bibo-dresden.de/de/standorte/bibliothek-johannstadt.php";;"SRID=4326;POINT(13.77024079773958575856 51.04558641725529355426)";true;2025-04-24 13:18:49
253;"Bibliothek Klotzsche";"06";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Boltenhagener Straße";66;;"01109";"www.bibo-dresden.de/de/standorte/bibliothek-klotzsche.php";;"SRID=4326;POINT(13.76998295444225739459 51.11910836800650059786)";true;2025-04-24 13:19:12
261;"Bibliothek Leubnitz-Neuostra";"15";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Corinthstraße";8;;"01219";"www.bibo-dresden.de/de/standorte/bibliothek-leubnitz-neuostra.php";;"SRID=4326;POINT(13.76247670295505365345 51.02068299496026781981)";true;2025-04-24 13:19:26
251;"Bibliothek Neustadt";"01";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Königsbrücker Straße";26;;"01099";"www.bibo-dresden.de/de/standorte/bibliothek-neustadt.php";;"SRID=4326;POINT(13.74748428543671430191 51.06716287927210373709)";true;2025-04-24 13:19:26
267;"Bibliothek Plauen";"04";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Altplauen";1;;"01187";"www.bibo-dresden.de/de/standorte/bibliothek-plauen.php";;"SRID=4326;POINT(13.70653685161466484033 51.0293553700108901694)";true;2025-04-24 13:20:08
262;"Bibliothek Prohlis";"21";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Prohliser Allee";10;;"01239";"www.bibo-dresden.de/de/standorte/bibliothek-prohlis.php";;"SRID=4326;POINT(13.79804560931355439379 51.00547706085990995462)";true;2025-04-24 13:20:08
263;"Bibliothek Strehlen";"27";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Otto-Dix-Ring";61;;"01219";"www.bibo-dresden.de/de/standorte/bibliothek-strehlen.php";;"SRID=4326;POINT(13.77994996631364266193 51.0186459362795616812)";true;2025-04-24 13:20:54
722;"Mobile Bibliothek";"19";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";;;;;"www.bibo-dresden.de/de/standorte/mobile-bibliothek.php";;"SRID=4326;POINT(13.72134280270952189085 51.07683232112348292731)";true;2025-04-24 13:27:53
264;"Bibliothek Südvorstadt";"14";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Münchner Platz";2;;"01187";"www.bibo-dresden.de/de/standorte/bibliothek-suedvorstadt.php";;"SRID=4326;POINT(13.72207869638516619659 51.03044444174457083818)";true;2025-04-24 13:21:26
278;"Bibliothek Weixdorf";"29";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Hohenbusch-Markt";1;;"01108";"www.bibo-dresden.de/de/standorte/bibliothek-weixdorf.php";;"SRID=4326;POINT(13.79628094110837821518 51.14109416852786438312)";true;2025-04-24 13:21:26
526;"Haltestelle der Fahrbibliothek in Hellerau, Markt; Freitag 14.30 - 16 Uhr";"id_526";"Städtische Bibliotheken Dresden";"Fahrbibliothek";;;;;"www.bibo-dresden.de/de/standorte/fahrbibliothek.php";;"SRID=4326;POINT(13.76087586650096916685 51.10962415849914464161)";true;2025-04-24 13:23:16
276;"Ausleihstelle Rockau, Dienstag 16.30 - 18.30 Uhr";"43";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Rockauer Ring";15;;"01328";"www.bibo-dresden.de/de/standorte/mobile-bibliothek/ausleihstellen.php";;"SRID=4326;POINT(13.86642493080090865476 51.02667946714151270271)";true;2025-04-24 13:29:42
248;"Kunstbibliothek";"id_248";"Staatliche Kunstsammlungen Dresden";"Bibliotheken";"Taschenberg";2;;"01067";"kunstbibliothek.skd.museum/ueber-uns/";;"SRID=4326;POINT(13.73703090616071342822 51.0520382601425097846)";false;2025-04-24 12:16:40
990;"Bibliothek der Hochschule für Bildende Künste (HfBK)";"id_990";"Hochschule für Bildende Künste Dresden";"Bibliotheken";"Güntzstraße";34;;"01307";"www.hfbk-dresden.de/hochschule/einrichtungen/bibliothek-mediathek";;"SRID=4326;POINT(13.75863373353224794471 51.05254627996784222432)";false;2025-04-24 12:23:10
525;"Haltestelle der Fahrbibliothek in Großzschachwitz, Rathener Straße; Mittwoch 13 - 14.45 Uhr";"id_525";"Städtische Bibliotheken Dresden";"Fahrbibliothek";;;;;"www.bibo-dresden.de/de/standorte/fahrbibliothek.php";;"SRID=4326;POINT(13.83757891322340682905 51.00449216095781679314)";true;2025-04-24 13:22:58
522;"Campusbibliothek der Evangelischen Hochschule Dresden und der Dualen Hochschule Sachsen";"id_522";"Evangelische Hochschule Dresden und Duale Hochschule Sachsen";"Bibliotheken";"Gerokstraße";8;;"01307";"www.bibliothek-campusjohannstadt.de";;"SRID=4326;POINT(13.76111193530781662275 51.05307163567599815224)";false;2025-04-24 12:25:13
1491;"Bibliothek des HATiKVA e. V.";"id_1491";"HATiKVA e.V. - Die Hoffnung - Bildungs- und Begegnungsstätte für jüdische Geschichte und Kultur Sachsen";"Bibliotheken";"Pulsnitzer Straße";10;;"01099";"hatikva.de/bibliothek.htm";;"SRID=4326;POINT(13.75800439058142998761 51.06420830380578479435)";;2025-04-24 13:11:31
249;"Umweltbibliothek im Japanischen Palais - keine Ausleihe (Lesen vor Ort)";"id_249";;"Bibliotheken";"Palaisplatz";11;;"01097";"japanisches-palais.skd.museum/mobile-werkstaetten/";;"SRID=4326;POINT(13.73806684562484292655 51.05999850875929979566)";false;2025-04-24 13:14:16
259;"Bibliothek Blasewitz";"05";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Tolkewitzer Straße";8;;"01277";"www.bibo-dresden.de/de/standorte/bibliothek-blasewitz.php";;"SRID=4326;POINT(13.80785646805849786745 51.05102747949799635307)";true;2025-04-24 13:18:16
456;"Bibliothek Langebrück";"07";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Hauptstraße (LB)";4;;"01465";"www.bibo-dresden.de/de/standorte/bibliothek-langebrueck.php";;"SRID=4326;POINT(13.84416606345067179973 51.12676109865889628736)";false;2025-04-24 13:19:12
274;"Bibliothek Weißig";"09";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Bautzner Landstraße";291;;"01328";"www.bibo-dresden.de/de/standorte/bibliothek-weissig.php";;"SRID=4326;POINT(13.88527923416658360622 51.0615126893809119224)";true;2025-04-24 13:21:26
544;"Haltestelle der Fahrbibliothek in Niedersedlitz, Sosaer Straße; Dienstag 17 - 18.30 Uhr";"id_544";"Städtische Bibliotheken Dresden";"Fahrbibliothek";;;;;"www.bibo-dresden.de/de/standorte/fahrbibliothek.php";;"SRID=4326;POINT(13.8258552588244114645 50.99876576204084699384)";true;2025-04-24 13:22:58
532;"Haltestelle der Fahrbibliothek in Leuben, Neundorfer Straße ((in Höhe Nummer 65)) ; Mittwoch 15 - 16.45 Uhr";"id_532";"Städtische Bibliotheken Dresden";"Fahrbibliothek";;;;;"www.bibo-dresden.de/de/standorte/fahrbibliothek.php";;"SRID=4326;POINT(13.81723392329314492599 51.0112098633387205382)";true;2025-04-24 13:24:33
549;"Haltestelle der Fahrbibliothek in Zschertnitz, Räcknitzhöhe; Dienstag 13 - 14.30 Uhr";"id_549";"Städtische Bibliotheken Dresden";"Fahrbibliothek";;;;;"www.bibo-dresden.de/de/standorte/fahrbibliothek.php";;"SRID=4326;POINT(13.74601828933903213681 51.0232234188194055946)";true;2025-04-24 13:27:03
277;"Ausleihstelle Schullwitz, Dienstag 15 - 18 Uhr";"44";"Städtische Bibliotheken Dresden";"Bibliotheken_DD";"Bühlauer Straße (SW)";25;;"01328";"www.bibo-dresden.de/de/standorte/mobile-bibliothek/ausleihstellen.php";;"SRID=4326;POINT(13.91868684584578197416 51.03992920952150313951)";true;2025-04-24 13:29:42
1492;"Sächsische Landesbibliothek - Staats- und Universitätsbibliothek Dresden - DrePunct";"id_1492";"Freistaat Sachsen";"Bibliotheken";"Zellescher Weg";17;;"01069";"www.slub-dresden.de/oeffnungszeiten-und-standorte/bibliothek-drepunctmakerspace";;"SRID=4326;POINT(13.7387353692862372867 51.02942820616581087734)";false;2025-04-24 13:44:09
1493;"Sächsische Landesbibliothek - Staats- und Universitätsbibliothek Dresden - Bibliothek August-Bebel-Straße";"id_1493";"Freistaat Sachsen";"Bibliotheken";"August-Bebel-Straße";18;;"01219";"www.slub-dresden.de/oeffnungszeiten-und-standorte/bibliothek-august-bebel-strasse-textlab";;"SRID=4326;POINT(13.75245826690949968452 51.03162181596457003252)";false;2025-04-24 13:45:31
1494;"Sächsische Landesbibliothek - Staats- und Universitätsbibliothek Dresden - Interim Bibliothek Bergstraße";"id_1494";"Freistaat Sachsen";"Bibliotheken";"Zellescher Weg";21;;"01217";"www.slub-dresden.de/oeffnungszeiten-und-standorte/interimsbibliothek-bergstrasse-open-science-lab";;"SRID=4326;POINT(13.74254207555125617546 51.02910168535044022065)";false;2025-04-24 13:47:05
1495;"Sächsische Landesbibliothek - Staats- und Universitätsbibliothek Dresden - Bibliothek Fiedlerstraße";"id_1495";"Freistaat Sachsen";"Bibliotheken";"Fiedlerstraße";27;;"01307";"www.slub-dresden.de/oeffnungszeiten-und-standorte/bibliothek-fiedlerstrasse-medizin";;"SRID=4326;POINT(13.78274451719077653422 51.05464075722498762389)";false;2025-04-24 13:49:58
