"id";"einrichtung";"bezeichnung";"anschrift_verwaltung";"strasse";"hnr";"hnrz";"plz";"adr_nr";"stadtteil";"fon";"url";"e_mail";"geom";"ds_modified";"einrichtungsart";"url_www";"file_name"
51;"Friedhof Dölzschen";"KO01";"Löbtauer Straße 70";"Friedhofsweg";20;;"01187";14524;"94";"0351-43936060";"www.bestattungen-dresden.de/friedhoefe/friedhof-doelzschen/";"[email], [email]";"SRID=4326;POINT(13.68230839665838871611 51.02640208132865495827)";2025-03-20 11:14:03;"Städtischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223022&k=3446DA772876CEC9FDD86AD80BA1006E";"Lageplan_KO01_Friedhof Dölzschen.pdf"
41;"Friedhof Eschdorf";"EV10";"Hauptstraße 111, 01833 Dürrröhrsdorf-Dittersbach";"Kirchberg";3;;"01328";58257;"47";"035026-91409";"www.kirchspiel-dittersbach-eschdorf.de/";"[email]";"SRID=4326;POINT(13.94189299494507494614 51.03505680863531779323)";2025-03-20 11:04:08;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222978&k=80963E6B69088867FE9384B857278195";"Lageplan_EV10_Friedhof Eschdorf.pdf"
20;"Johannisfriedhof";"EV14";"Wehlener Straße 13";"Wehlener Straße";13;;"01279";46389;"55";"0351-2525202";"www.johannisfriedhof-dresden.de";"[email]";"SRID=4326;POINT(13.81333472183653654497 51.03682647054214527316)";2025-03-20 11:05:06;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222982&k=4614E538B92CDE6E5500CEAFBFDD3430";"Lageplan_EV14_Johannisfriedhof.pdf"
30;"Alter Annenfriedhof";"EV01";"Kesselsdorfer Str. 29";"Chemnitzer Straße";32;;"01187";9353;"81";"0351-4213261";"www.annenfriedhof-dresden.de/alter-annenfriedhof/";"[email]";"SRID=4326;POINT(13.71364498087046257524 51.03572889358007813598)";2025-03-20 10:56:55;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222970&k=B3BB59FBC9F6294705F882CB2D33EA1D";"Lageplan_EV01_Alter Annenfriedhof.pdf"
27;"Friedhof Gittersee";"EV11";"Bernhardstraße 14";;;;;;"85";"0351-4010369";"www.kirche-gittersee.homepage.t-online.de/friedhof.htm";"[email]";"SRID=4326;POINT(13.69594227900935656805 51.01041503428142931398)";2025-03-20 11:04:08;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222979&k=36364F888F75F86D21D6893B28354F07";"Lageplan_EV11_Friedhof Gittersee.pdf"
17;"Loschwitzer Friedhof";"EV24";"Pillnitzer Landstraße 8";"Pillnitzer Landstraße";80;;"01326";35114;"41";"0351-2150050";"www.friedhof-loschwitz.de/";"[email]";"SRID=4326;POINT(13.82238454145070249979 51.04587289399407978863)";2025-03-20 11:07:37;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222992&k=933F12BBCD07919DE955857846856757";"Lageplan_EV24_Loschwitzer Friedhof.pdf"
28;"Innerer Plauenscher Friedhof";"EV29";"Bernhardstraße 141";"Reckestraße";6;;"01187";36976;"86";"0351-4010683";"www.friedhof-dresden-plauen.de/innerer-friedhof/";"[email]";"SRID=4326;POINT(13.70533747732899243488 51.02918495346607130614)";2025-03-20 11:09:14;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222998&k=D039C5B4B06AF42AE47EB288584EFDC4";"Lageplan_EV29_Innerer Plauenscher Friedhof.pdf"
49;"Heidefriedhof";"KO02";"Löbtauer Straße 70";"Moritzburger Landstraße";299;;"01129";31831;"24";"0351-43936060";"www.bestattungen-dresden.de/friedhoefe/heidefriedhof/";"[email], [email]";"SRID=4326;POINT(13.70996484555699268526 51.10442880754013827982)";2025-03-20 11:14:03;"Städtischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223027&k=645F62F34C32E9925CD1E2D66E00A8F0";"Lageplan_KO02_Heidefriedhof.pdf"
24;"Friedhof Lockwitz";"EV23";"Tögelstraße 1";;;;;;"74";"0351-2709440";"kirchspiel-dresden-sued.de/lockwitz/friedhof-lockwitz";"kirchspiel-dresden-sued.de";"SRID=4326;POINT(13.80446954585100627355 50.98445385745081637197)";2025-04-09 08:34:19;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222991&k=351980662024F7DB897F925F46685255";"Lageplan_EV23_Friedhof Lockwitz.pdf"
42;"Friedhof Weixdorf";"EV41";"Königsbrücker Landstraße 375";"Hermsdorfer Allee";7;;"01108";64684;"35";"0351-8805228";"www.kirche-weixdorf.de";"[email]";"SRID=4326;POINT(13.80932156322352177824 51.154514246622809992)";2025-03-20 11:11:02;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223011&k=8AFCD40F1779E9E0228BF560FC2750B5";"Lageplan_EV41_Friedhof Weixdorf.pdf"
31;"Friedhof Cotta";"EV08";"Gorbitzer Straße 6";"Gorbitzer Straße";6;;"01157";16375;"98";"0351-4210488";"www.kirchspiel-dresden-west.de/gemeinden/cotta/friedhof/";"[email]";"SRID=4326;POINT(13.67169004463028869623 51.05156396386499295659)";2025-03-20 10:58:11;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222976&k=5262AE615B15B7AAAF81808758F51289";"Lageplan_EV08_Friedhof Cotta.pdf"
54;"Kaditz 2. Friedhof, Serkowitzer Straße (beschränkt geschlossen)";"EV16";"Serkowitzer Straße 39";;;;;;"23";"0351-8361964";"www.laurentius-dresden.de/ueber-uns/kirchen-und-friedhoefe/unsere-friedhoefe/franzosenfriedhof";"[email]";"SRID=4326;POINT(13.67072566177424697287 51.08475024913296635987)";2025-03-20 11:05:39;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222984&k=E0B973F4B9C2228025F83A273A5813C7";"Lageplan_EV16_Kaditz, Friedhof Serkowitzer Straße.pdf"
3;"Innerer Matthäusfriedhof";"EV25";"Friedrichstraße 43";"Friedrichstraße";43;;"01067";14704;"05";"0351-49769197";"www.annen-matthaeus-kirchgemeinde-dresden.de";"[email]";"SRID=4326;POINT(13.71535934293187075639 51.06035185341165316686)";2025-03-20 11:08:17;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222994&k=0F6D02A081FB8BF582900AE4E2A89D97";"Lageplan_EV25_Innerer Matthäusfriedhof.pdf"
11;"Alter Friedhof Klotzsche";"EV18";"Gertrud-Caspari-Straße 12";"Am Hellerrand";2;"a";"01109";2401;"31";"0351-8805225";"www.kirchgemeinde-klotzsche.de/index.php?id=3";"[email]";"SRID=4326;POINT(13.76358453828027883503 51.11032014262342215716)";2025-03-20 11:06:43;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222987&k=8913BDC5FEF7A8F4A44BF0C765275C22";"Lageplan_EV18_Alter Friedhof Klotzsche.pdf"
4;"Eliasfriedhof (geschlossen)";"EV09";"Wehlener Straße 13";"Ziegelstraße";22;;"01069";76819;"02";"0315-2510121";"eliasfriedhof.de/";"[email]";"SRID=4326;POINT(13.75661222539019057365 51.05357510221727324051)";2025-03-20 10:59:24;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222980&k=EB128C3D096E93BF278D43FE3927F1C0";"Lageplan_EV09_Eliasfriedhof.pdf"
48;"Alter Jüdischer Friedhof (geschlossen)";"JU01";"Hasenberg 1";"Pulsnitzer Straße";12;;"01099";54578;"11";"0351-656070";"www.dresden.de/de/tourismus/sehen/sehenswuerdigkeiten/neustadt/juedischer-friedhof.php";"[email], [email]";"SRID=4326;POINT(13.75823935851797408247 51.0644317635683790968)";2025-03-20 11:14:03;"Jüdischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223020&k=4FE1407E90ACA093F69DCDBEDC55E1B8";"Lageplan_JU01_Alter Jüdischer Friedhof.pdf"
40;"Friedhof Weißig";"EV40";"Hauptstraße (SW) 18";"Hauptstraße (SW)";18;;"01328";57871;"45";"0351-2683257";"www.kirchgemeinde-schoenfeld-weissig.de/index.php?id=22";"[email]";"SRID=4326;POINT(13.88723713612170485021 51.05944126662566162622)";2025-03-20 11:10:45;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223008&k=CA7329ABA322D38EC32043E598D26C56";"Lageplan_EV40_Friedhof Weißig.pdf"
6;"St.-Pauli-Friedhof";"EV34";"Friedensstraße 2";"Hechtstraße";78;;"01127";18999;"14";"0351-8045804";"neustaedter-friedhoefe.de/Pauli-friedhof.html ";"[email], [email]";"SRID=4326;POINT(13.73887928890002996241 51.0874649894869961031)";2025-03-20 11:09:38;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223003&k=719FEAB015F77EBE83A8DD10ED9BEA19";"Lageplan_EV34_St.-Pauli-Friedhof.pdf"
38;"Friedhof Schönborn";"EV31";"Friedhofstraße 2, 01454 Radeberg";"Seifersdorfer Straße (SB)";5;;"01465";59357;"36";"03528-447107";"www.kirchspiel-radeberger-land.de/?page=kige&topic=Schoenborn";"[email]";"SRID=4326;POINT(13.86706163119107237947 51.14786078584954509552)";2025-03-20 11:09:14;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223002&k=8A3559DC8555DCFF12638D2D4090F20E";"Lageplan_EV31_Friedhof Schönborn.pdf"
10;"Neuer Friedhof Klotzsche";"EV19";"Gertrud-Caspari-Straße 12";"Am Friedhof";6;;"01109";2122;"31";"0351-8805225";"www.kirchgemeinde-klotzsche.de/index.php?id=5";"[email]";"SRID=4326;POINT(13.77223712990985227123 51.11953170586351546945)";2025-03-20 11:06:43;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222989&k=6DE9DC596245017CB9B5EED8A0EBC7F3";"Lageplan_EV19_Neuer Friedhof Klotzsche.pdf"
5;"Innerer Neustädter Friedhof";"EV26";"Friedensstraße 2";"Friedensstraße";2;;"01097";14448;"14";"0351-8045804";"www.neustaedter-friedhoefe.de";"[email]";"SRID=4326;POINT(13.74159858362551389632 51.07160984121017577309)";2025-03-20 11:08:17;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222997&k=2532CA47C4C5A8D6F7F6B26890AD4D05";"Lageplan_EV26_Innerer Neustädter Friedhof.pdf"
58;"Kirchhof Schönfeld (stillgelegt)";"EVKH4";;"Borsbergstraße (SW)";6;;"01328";56868;"47";;"";"";"SRID=4326;POINT(13.89591690037625681953 51.0323309251971650724)";2025-03-20 11:12:20;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223016&k=9D99E20118F7BCE8D48DAB7AEA4EFB8B";"Lageplan_EVKH4_Kirchhof Schönfeld.pdf"
60;"Kirchhof Wilschdorf (stillgelegt)";"EVKH6";;"Reineckeweg";5;;"01109";37323;"32";;;;"SRID=4326;POINT(13.72254023697064084786 51.12183270843775062531)";2025-03-20 11:12:20;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223017&k=4CAE9DAD712D9E1BE603741BA3070EA4";"Lageplan_EVKH6_Kirchhof Wilschdorf.pdf"
13;"Wilschdorfer Friedhof";"EV42";"Reineckeweg 5";"Reineckeweg";8;;"01109";37327;"32";"0351-8808404";"christophorus-dresden.de/?page_id=53";"[email]";"SRID=4326;POINT(13.72343266229587932514 51.12163276116211818589)";2025-04-09 08:35:01;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223010&k=E0C74A8B007D55E6A7AD5588C962B394";"Lageplan_EV42_Wilschdorfer Friedhof.pdf"
9;"Kaditz, Friedhof Spitzhausstraße";"EV17";"Serkowitzer Straße 39";"Spitzhausstraße";24;;"01139";42074;"23";"0351-8361964";"www.laurentius-dresden.de/ueber-uns/kirchen-und-friedhoefe/unsere-friedhoefe/spitzhausfriedhof";"[email]";"SRID=4326;POINT(13.67446883871842899794 51.08711199005541914175)";2025-03-20 11:05:39;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222985&k=6BF7CFE6395C6C2A4BA072ADB97616AA";"Lageplan_EV17_Kaditz, Friedhof Spitzhausstraße.pdf"
14;"Waldfriedhof Bad Weißer Hirsch";"EV39";"Luboldtstraße 11";"Am Heiderand";10;;"01324";68698;"42";"0351-2683173";"www.kirche-weisser-hirsch.de/#Friedhof";"[email]";"SRID=4326;POINT(13.83141348157801786556 51.06391159489745490418)";2025-03-20 11:10:33;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223007&k=9ACE2E3F93D4C0939E801866C9E08FEA";"Lageplan_EV39_Waldfriedhof Bad Weißer Hirsch.pdf"
57;"Kirchhof Loschwitz (stillgelegt)";"EVKH2";"";"Pillnitzer Landstraße";9;;"01326";35064;"41";"0351-2150050";"www.loschwitzer-kirche.de";"[email]";"SRID=4326;POINT(13.81754951024323574416 51.05315677532898632762)";2025-03-20 11:12:20;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223013&k=4746490C7809CFC54ACA5FF399C334D9";"Lageplan_EVKH2_Kirchhof Leuben.pdf"
15;"Neuer Hosterwitzer Friedhof";"EV13";"Kirchgasse 6";"Dresdner Straße";20;;"01326";11355;"43";"0351-2618330";"www.maria-am-wasser.de";"[email], kg. [email]";"SRID=4326;POINT(13.85816390170268164184 51.02043858084362426553)";2025-03-20 11:05:06;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222983&k=287976775CA293A51C2670BA352D10C8";"Lageplan_EV13_Neuer Hosterwitzer Friedhof.pdf"
37;"Friedhof Langebrück";"EV20";"Kirchstraße 46";"Kirchstraße (LB)";46;;"01465";58293;"36";"035201-70876";"www.kirche-langebrück.de/infos_friedhof/";"[email]";"SRID=4326;POINT(13.84089338922434286872 51.13254513094357633918)";2025-03-20 11:07:37;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222988&k=4A835E972E932E50E03BC48F94446CD3";"Lageplan_EV20_Friedhof Langebrück.pdf"
