"id";"einrichtung";"bezeichnung";"anschrift_verwaltung";"strasse";"hnr";"hnrz";"plz";"adr_nr";"stadtteil";"fon";"url";"e_mail";"geom";"ds_modified";"einrichtungsart";"url_www";"file_name"
8;"St.-Markus-Friedhof";"EV33";"Hubertusstraße 1";"Hubertusstraße";1;;"01129";22086;"25";"0351-8567180";"www.laurentius-dresden.de/ueber-uns/kirchen-und-friedhoefe/unsere-friedhoefe/st-markus-friedhof";"[email]";"SRID=4326;POINT(13.72141389496259122893 51.08598401002009836702)";2025-03-20 11:09:38;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223001&k=3A53C335F09FCEE733B3608E7DFAE31E";"Lageplan_EV33_St.-Markus-Friedhof.pdf"
43;"Neuer Katholischer Friedhof";"KA02";"Bremer Straße 20";"Bremer Straße";20;;"01067";8321;"05";"0351-4963082";"friedhoefe-dresden.de/";"[email]";"SRID=4326;POINT(13.70080298538412222342 51.06136731601342404474)";2025-03-20 11:14:03;"Katholischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223021&k=A4BE3E66370187562511E196F271939A";"Lageplan_KA02_Neuer Katholischer Friedhof.pdf"
18;"Friedhof der Ev.-Luth. Kirchgemeinde St. Michael Dresden-Bühlau";"EV05";"Quohrener Straße 18";"Quohrener Straße";18;;"01324";36258;"42";"0351-2683028";"michaelsengel.de/friedhof-bestattung";"[email]";"SRID=4326;POINT(13.85679178274147105299 51.05911332758213205807)";2025-03-31 11:17:15;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223531&k=F1E042C2972B29ED246C6E67628FAEA2";"Lageplan_EV05_Friedhof der Ev.-Luth. Kirchgemeinde St. Michael Dresden-Bühlau.pdf"
26;"Friedhof Coschütz";"EV06";"Bernhardstraße 141";"Karlsruher Straße";1;"a";"01189";23928;"85";"0351-4010369";"www.kirche-gittersee.homepage.t-online.de/friedhof.htm";"[email]";"SRID=4326;POINT(13.70692259119867806305 51.01956315504755679058)";2025-03-20 10:57:41;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222977&k=01C1AE753AD3DADFCEC8542C3CE4301B";"Lageplan_EV06_Friedhof Coschütz.pdf"
34;"Obergorbitzer Friedhof";"EV27";"Rädestraße 31";"Rädestraße";31;;"01169";36660;"95";"0351-4116936";"www.kirchspiel-dresden-west.de/gemeinden/gorbitz/friedhof/";"[email]";"SRID=4326;POINT(13.65760918556179071004 51.04347909973367336534)";2025-03-20 11:08:17;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222995&k=DF575A7280A015C750873603850E3C9E";"Lageplan_EV27_Obergorbitzer Friedhof.pdf"
36;"Friedhof Unkersdorf";"EV38";"Kirchstraße 6, 01665 Klipphausen OT Weistropp";"Am Schreiberbach";4;"c";"01156";78618;"99";"0351-4537747";"www.bestattung-information.de/partner/ev-luth-friedhof-unkersdorf-in-dresden-gompitz/";;"SRID=4326;POINT(13.59025749746223254988 51.05733805026218163903)";2025-03-20 11:10:25;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223006&k=E954C1267E3255D3008619FDA3347B32";"Lageplan_EV38_Friedhof Unkersdorf.pdf"
44;"Alter Katholischer Friedhof";"KA01";"Bremer Straße 20";"Friedrichstraße";54;;"01067";14708;"05";"0351-4963082 ";"friedhoefe-dresden.de/";"[email]";"SRID=4326;POINT(13.71884390765606376306 51.05978866816053596267)";2025-03-20 11:14:03;"Katholischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223023&k=5C63F7C4D0D3D20D2F70598560FFA3DE";"Lageplan_KA01_Alter Katholischer Friedhof.pdf"
2;"Trinitatisfriedhof";"EV37";"Wehlener Str. 13";"Fiedlerstraße";1;;"01307";13470;"06";"0351-2525202";"johannisfriedhof-dresden.de/trinitatisfriedhof-oeffnungszeiten-und-kontakt/";"[email]";"SRID=4326;POINT(13.77276378176612148252 51.05353430426310268331)";2025-03-20 11:10:08;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223009&k=7D60AB5DFCDF90E5F4F7347DF9D68DDC";"Lageplan_EV37_Trinitatisfriedhof.pdf"
35;"Friedhof Cossebaude";"EV07";"Friedhofsweg (CB) 6";"Friedhofsweg (CB)";6;;"01156";77653;"90";"0351-4520515";"www.kirchspiel-dresden-west.de/gemeinden/cossebaude/friedhof/";"[email]";"SRID=4326;POINT(13.61839378243863407647 51.07863080442400161019)";2025-03-20 10:57:58;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222975&k=1E2EB138EAA56CB1B45DE0C5ECD18357";"Lageplan_EV07_Bergfriedhof Cossebaude.pdf"
23;"Leubnitzer Friedhof";"EV22";"Menzelgasse 2";"Menzelgasse";4;;"01219";77506;"75";"0351-47944900";"kirchspiel-dresden-sued.de/leubnitz-neuostra/friedhof-leubnitz";"[email]";"SRID=4326;POINT(13.76711732495418871736 51.01282220821363466712)";2025-03-20 11:07:37;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222990&k=42574FF318C9EB0B93D1FE0ACC480F74";"Lageplan_EV22_Leubnitzer Friedhof.pdf"
62;"Äußerer Matthäusfriedhof (geschlossen)";"EV43";"Schützengasse 16";"Bremer Straße";18;;"01067";8320;"05";"0351 494350";"www.bestattung-information.de/partner/ev-luth-aeusserer-matthaeus-friedhof-in-dresden-friedrichstadt/";"[email]";"SRID=4326;POINT(13.70475681886930630071 51.06212569176040005914)";2025-03-20 11:11:26;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223014&k=D4D14A80285ABC542B3A659140797E2C";"Lageplan_EV43_Äußerer Matthäusfriedhof.pdf"
22;"Friedhof Leuben";"EV21";"Altleuben 13";"Pirnaer Landstraße";113;;"01257";68515;"61";"0351-2031647";"friedhof-leuben.de";"[email]";"SRID=4326;POINT(13.82511227495790784303 51.01365184531928775868)";2025-03-20 11:07:37;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222993&k=0813A2FD54496628ACA57C7D382E8ECB";"Lageplan_EV21_Friedhof Leuben.pdf"
45;"Neuer Israelitischer Friedhof";"JU02";"Freiberger Straße 39";"Fiedlerstraße";3;;"01307";13474;"06";"0351-656070";"www.bestattung-information.de/partner/neuer-juedischer-friedhof-in-dresden-johannstadt/";"[email], [email]";"SRID=4326;POINT(13.77677255924239574369 51.05404275431703808863)";2025-03-20 11:14:03;"Jüdischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223019&k=6DCBB1A0504C68AFEC0279C14DF988BF";"Lageplan_JU02_Neuer Israelitischer Friedhof.pdf"
25;"Äußerer Plauenscher Friedhof";"EV28";"Bernhardstraße 141";"Bernhardstraße";141;;"01187";6535;"86";"0351-4010683";"www.friedhof-dresden-plauen.de/aeusserer-friedhof/";"[email]";"SRID=4326;POINT(13.70729180112224732113 51.01995633839258914577)";2025-03-20 11:08:17;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222996&k=C95287A515103ECA66572C3EE07799C1";"Lageplan_EV28_Äußerer Plauenscher Friedhof.pdf"
39;"Friedhof Schönfeld";"EV32";"Borsbergstraße (SW) 6";"Borsbergstraße (SW)";6;;"01328";56868;"47";"0351-2683257";"www.kirchgemeinde-schoenfeld-weissig.de/index.php?id=22";"[email]";"SRID=4326;POINT(13.90072544602230486532 51.030639390785253795)";2025-03-20 11:09:38;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223000&k=6B6C402F3A652BFFEB033E8799C1692F";"Lageplan_EV32_Friedhof Schönfeld.pdf"
19;"Striesener Friedhof Dresden";"EV36";"Gottleubaer Straße 2";"Gottleubaer Straße";2;;"01277";16673;"53";"0351-3100511";"www.Striesener-Friedhof-Dresden.de";"[email]";"SRID=4326;POINT(13.79898611466926894309 51.03891743623619703385)";2025-03-20 11:09:57;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223005&k=418163ABDBBFAFF6401EB9E6C36FE66C";"Lageplan_EV36_Striesener Friedhof Dresden.pdf"
55;"Kirchhof Klotzsche (stillgelegt)";"EVKH1";"";"Altklotzsche";63;"a";"01109";1056;"31";"";"";"";"SRID=4326;POINT(13.76171392312851970985 51.11513442683079944118)";2025-03-20 11:12:20;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223012&k=065E0AB5F34D5FB1C2CFFB2CDF3AFDB4";"Lageplan_EVKH1_Kirchhof Klotzsche.pdf"
16;"Kirchhof ""Maria am Wasser"" Hosterwitz (beschränkt geschlossen)";"EV12";"Kirchgasse 6";"Kirchgasse";6;;"01326";24902;"43";"0351-2611011";"www.maria-am-wasser.de";"[email], kg. [email]";"SRID=4326;POINT(13.85684403430594002771 51.01496223428667775579)";2025-03-20 11:04:48;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222981&k=087146D652336F0EAE9E83A88E90D802";"Lageplan_EV12_Hosterwitz Kirchhof Maria am Wasser.pdf"
59;"Kirchhof Weixdorf (stillgelegt)";"EVKH5";;"Königsbrücker Landstraße";375;;"01108";60964;"35";;"www.kirche-weixdorf.de";;"SRID=4326;POINT(13.80830680197858306713 51.15156982633445892361)";2025-03-20 11:12:20;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223018&k=CDCC0059E38A6071D7EA94EC57077F2F";"Lageplan_EVKH5_Kirchhof Weixdorf.pdf"
102;"Kirchhof Leuben (stillgelegt)";"EVKH2";;"Altleuben";9;;"01257";1114;"61";;;;"SRID=4326;POINT(13.82591627985049420602 51.01076729804795206746)";2025-03-20 11:12:20;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223013&k=4746490C7809CFC54ACA5FF399C334D9";"Lageplan_EVKH2_Kirchhof Leuben.pdf"
33;"Äußerer Briesnitzer Friedhof";"EV03";"Merbitzer Straße 21";"Merbitzer Straße";21;;"01157";31288;"98";"0351-4210387";"www.kirchspiel-dresden-west.de/gemeinden/briesnitz/friedhof/";"[email], [email]";"SRID=4326;POINT(13.66779666706838547441 51.06775108608717061998)";2025-03-20 10:56:55;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222971&k=26FA41D3CE3452A18C4B7AF3B0248938";"Lageplan_EV03_Äußerer Briesnitzer Friedhof.pdf"
21;"Stephanusfriedhof Zschachwitz";"EV35";"Meußlitzer Straße 113";;;;;;"63";"0351-2039234";"www.kirche-dresden-ost.de/friedhoefe/stephanusfriedhof-zschachwitz";"[email]";"SRID=4326;POINT(13.8525851197038072371 51.00154836284914949829)";2025-03-20 11:09:57;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223004&k=2DB872E0939A53EB877B382C7D65DF10";"Lageplan_EV35_Stephanusfriedhof Zschachwitz.pdf"
47;"Nordfriedhof";"KO03";"Löbtauer Straße 70";"Kannenhenkelweg";1;;"01099";23636;"15";"0351-43936060";"www.bestattungen-dresden.de/friedhoefe/nordfriedhof/";"[email] ";"SRID=4326;POINT(13.77756257272047335505 51.08073608452752978337)";2025-03-20 11:14:03;"Städtischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223024&k=49726D7B38A08734CCEBC791B858B32D";"Lageplan_KO03_Nordfriedhof.pdf"
7;"Kaditz, Friedhof an der Kirche";"EV15";"Serkowitzer Straße 39";"Altkaditz";27;;"01139";1006;"23";"0351-8361964";"www.laurentius-dresden.de/ueber-uns/kirchen-und-friedhoefe/unsere-friedhoefe/friedhof-emmauskirche";"[email]";"SRID=4326;POINT(13.67154469393867977089 51.08350061851140822)";2025-03-20 11:05:18;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222986&k=ADAD33C18EC28141425DE35B02001858";"Lageplan_EV15_Kaditz, Friedhof an der Kirche.pdf"
46;"Sowjetischer Garnisonsfriedhof (geschlossen)";"KO05";"Grunaer Straße 2";;;;;;"15";"0351-4887158";"www.dresden.de/de/stadtraum/umwelt/gruenes-dresden/friedhoefe/garnisonsfriedhof.php";"[email]";"SRID=4326;POINT(13.7721195118236909849 51.07861400788186756472)";2025-04-01 09:17:56;"Städtischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223739&k=AE2DD4DF2B24219398852997F315AA7E";"Lageplan_KO05_Sowjetischer Garnisonsfriedhof.pdf"
12;"Rähnitzer Friedhof";"EV30";"Reineckeweg 5";"Ludwig-Kossuth-Straße";20;;"01109";29668;"32";"0351-8808404";"christophorus-dresden.de/?page_id=57";"[email]";"SRID=4326;POINT(13.73438123011078637603 51.11741756592429197781)";2025-04-09 08:35:56;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222999&k=030144F6E36A45B5333583FBA9A276D3";"Lageplan_EV30_Rähnitzer Friedhof.pdf"
32;"Neuer Annenfriedhof";"EV02";"Kesselsdorfer Straße 29";"Kesselsdorfer Straße";29;;"01159";24496;"93";"0351-4213261";"www.annenfriedhof-dresden.de/neuer-annenfriedhof/";"[email]";"SRID=4326;POINT(13.69483816360129502243 51.04301113779953880112)";2025-03-20 10:56:55;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222972&k=2548789CBF5A8C6962D6E5B5D5ABEFE8";"Lageplan_EV02_Neuer Annenfriedhof.pdf"
29;"Innerer Briesnitzer Friedhof";"EV04";"Merbitzer Straße 21";"Merbitzer Straße";2;;"01157";69503;"98";"0351-4210387";"www.kirchspiel-dresden-west.de/gemeinden/briesnitz/friedhof/";"friedhofdresdenbriesnitz @freenet.de, [email]";"SRID=4326;POINT(13.6716919507329546235 51.06817993874645367214)";2025-03-20 10:57:05;"Evangelischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2222973&k=429F74EAA0A4D4D02FEDD780CF5E5344";"Lageplan_EV04_Innerer Briesnitzer Friedhof.pdf"
50;"Urnenhain Tolkewitz";"KO04";"Löbtauer Straße 70";"Wehlener Straße";15;;"01279";46391;"55";"0351-43936060";"www.bestattungen-dresden.de/friedhoefe/urnenhain-tolkewitz/";"[email]";"SRID=4326;POINT(13.81759642838198232084 51.03562833428681244641)";2025-03-20 11:14:03;"Städtischer Friedhof";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=2223025&k=EBE4ED43C1949E65FDD982C0AE4AE623";"Lageplan_KO04_Urnenhain Tolkewitz.pdf"
